x1,x2,x3,x4,u,Y_v,Y_w
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.987094404521894475e+01,4.966669899122364007e-01,-9.912843053714288644e-01
6.209019519458152357e-03,3.129187385272030220e+00,4.966669899122364007e-01,-9.912843053714288644e-01,2.285906757348928409e+01,5.705883244685872047e-01,-1.126127580162694208e+00
2.576089110897955559e-02,3.090280334352000668e+00,1.067255314380823661e+00,-2.117411885534123073e+00,2.516522984568230115e+01,6.258296718598306274e-01,-1.206532074254984988e+00
6.027289341753404306e-02,3.022163547531090622e+00,1.693084986240654288e+00,-3.323943959789108060e+00,2.641194936478803257e+01,6.511648496556645682e-01,-1.202853408060699625e+00
1.107567357963430976e-01,2.923851973143289040e+00,2.344249835896318856e+00,-4.526797367849807685e+00,2.603904554565356477e+01,6.306233666253850956e-01,-1.076795128206341268e+00
1.772759056038303027e-01,2.796947805641477380e+00,2.974873202521703952e+00,-5.603592496056148953e+00,2.355561606515508899e+01,5.521015228289449794e-01,-8.092437600639250661e-01
2.585894508948637371e-01,2.646388055874574263e+00,3.526974725350648932e+00,-6.412836256120074019e+00,1.886662573896824568e+01,4.178658312192093938e-01,-4.323415782148929409e-01
3.520264936087475482e-01,2.480297984354459917e+00,3.944840556569858325e+00,-6.845177834334966960e+00,1.252795719840716515e+01,2.494424786464120025e-01,-3.287175877827319681e-02
4.537901224544763634e-01,2.308472087864791078e+00,4.194283035216270328e+00,-6.878049593113240157e+00,5.555597754396369048e+00,7.727140908010099452e-02,2.953615455334563933e-01
5.596170856796822690e-01,2.140060448953504224e+00,4.271554444296371322e+00,-6.582688047579783763e+00,-9.818548509698818982e-01,-7.317057358358169949e-02,5.013649738297125680e-01
6.654790234543351835e-01,1.981738198243040205e+00,4.198383870712789623e+00,-6.081323073750071195e+00,-6.373887161846225169e+00,-1.895667512061063320e-01,5.880578814698083079e-01
7.680490074842258874e-01,1.837127745576118354e+00,4.008817119506683291e+00,-5.493265192280262887e+00,-1.037073734311476869e+01,-2.710823759691436408e-01,5.883075338173977542e-01
8.648601634847825625e-01,1.707275514791726678e+00,3.737734743537539650e+00,-4.904957658462865133e+00,-1.305319324457157215e+01,-3.228817976780629095e-01,5.388770764471191299e-01
9.542497557197909819e-01,1.591536472680250780e+00,3.414852945859476741e+00,-4.366080582015746003e+00,-1.467557602306285247e+01,-3.522381730862895743e-01,4.677491851096164943e-01
1.035204460347506572e+00,1.488385312494146406e+00,3.062614772773187166e+00,-3.898331396906129509e+00,-1.551191319246718514e+01,-3.656787370167329243e-01,3.919299207807069862e-01
1.107189100561566164e+00,1.395975677005524052e+00,2.696936035756454242e+00,-3.506401476125422523e+00,-1.576516762011029371e+01,-3.675739067463164034e-01,3.204648349209535674e-01
1.170011277316343801e+00,1.312462156485552311e+00,2.329362129010137838e+00,-3.185936641204468955e+00,-1.558868263300534274e+01,-3.610061829775197406e-01,2.576702670093928838e-01
1.223728631566695757e+00,1.236164990167437416e+00,1.968355946032618098e+00,-2.928266374195076072e+00,-1.510776049841210167e+01,-3.484354973904781883e-01,2.050111176432913851e-01
1.268579733370141849e+00,1.165641001834630597e+00,1.619920448642139910e+00,-2.723255256551784687e+00,-1.442171356393492765e+01,-3.318074751276718359e-01,1.623385795487708450e-01
1.304929053442454689e+00,1.099699256305152861e+00,1.288112973514468074e+00,-2.560916677003013842e+00,-1.360533292004591921e+01,-3.125936363328103429e-01,1.287264290697751612e-01
1.333224235888399667e+00,1.037387165368003794e+00,9.755193371816577308e-01,-2.432190247933238680e+00,-1.271300241625272065e+01,-2.918713206105124636e-01,1.029661858189245827e-01
1.353964209143091457e+00,9.779635663400285672e-01,6.836480165711452672e-01,-2.329224062114314098e+00,-1.178345534934353900e+01,-2.704144938626921180e-01,8.382423009776962530e-02
1.367676017145521339e+00,9.208680885377025227e-01,4.132335227084531493e-01,-2.245399832016544472e+00,-1.084276088490947920e+01,-2.487456879129175957e-01,7.019240811219518150e-02
1.374898590710289081e+00,8.656918387710540452e-01,1.644878347955355535e-01,-2.175207423904349291e+00,-9.912919469381700210e+00,-2.273248450428195788e-01,6.097096504384147408e-02
1.376170452828885393e+00,8.121498233062327543e-01,-6.283701024728401141e-02,-2.114236458860507817e+00,-9.005302355891888766e+00,-2.063851677292710685e-01,5.532956245329589962e-02
1.372021040874636943e+00,7.600568129242777360e-01,-2.692221779765550660e-01,-2.058906896407211917e+00,-8.129111379966953876e+00,-1.861250531487921300e-01,5.250473544048128716e-02
1.362965304823033685e+00,7.093074479633698637e-01,-4.553472311253471960e-01,-2.006402160966730630e+00,-7.290631900762691409e+00,-1.666860318733813240e-01,5.183730747675219241e-02
1.349499452603646343e+00,6.598584727663885374e-01,-6.220332629987285200e-01,-1.954564853489978438e+00,-6.429843538271382108e+00,-1.466144736664314330e-01,5.526500576473281079e-02
1.332117317829835335e+00,6.117444618966502157e-01,-7.686477366651599530e-01,-1.899299847725245627e+00,-5.709360788027111333e+00,-1.298413123101959110e-01,5.614832976326589176e-02
1.311279491893341254e+00,5.650199317657068621e-01,-8.984890489753558640e-01,-1.843151517961979735e+00,-5.024234543242637407e+00,-1.138546491802685523e-01,5.807715876908892128e-02
1.287395462335253038e+00,5.197202690579422191e-01,-1.012343698155624416e+00,-1.785074359192890814e+00,-4.380290208455647871e+00,-9.880463487040769266e-02,6.051610151986852593e-02
1.260853183645061382e+00,4.759002832110438286e-01,-1.111148333026032109e+00,-1.724558257673022288e+00,-3.778070019244336830e+00,-8.471535203353530719e-02,6.316605528366237010e-02
1.232016895442152427e+00,4.336237650021121937e-01,-1.195863685059567416e+00,-1.661392202389359918e+00,-3.217646066320558607e+00,-7.159962710313938494e-02,6.577853846625658640e-02
1.201226659672111508e+00,3.929566448176822213e-01,-1.267463312162706801e+00,-1.595613663923103331e+00,-2.698535575979876810e+00,-5.945600179116294903e-02,6.816066548920729495e-02
1.168798217404754203e+00,3.539614780642879044e-01,-1.326919313953869750e+00,-1.527452998433896036e+00,-2.219813300619665419e+00,-4.827080161933250402e-02,7.017058335875425712e-02
1.135023177305568121e+00,3.166932638598160543e-01,-1.375190115573202254e+00,-1.457282415075141779e+00,-1.780198443313199430e+00,-3.801987943786544477e-02,7.171256649565460606e-02
1.100169488083866609e+00,2.811964787665304222e-01,-1.413209995011067699e+00,-1.385569848579487173e+00,-1.378131594515428215e+00,-2.867036928763488923e-02,7.273134349587340175e-02
1.064482151134680255e+00,2.475031932623925901e-01,-1.441880364298702588e+00,-1.312838505083613772e+00,-1.011844171642794832e+00,-2.018245830951381770e-02,7.320585363903053810e-02
